Batch Size,Average Cycle Time,Picker Utilization,Orders per labour Hour,Warehouse Throughput
2,132.0877,0.115718693,159.8704542,18.5005758
2,136.99092,0.115115004,162.1566788,18.74815501
2,149.02989,0.117762073,163.4651928,19.32338603
2,135.7498,0.114868904,165.4059483,19.10479483
2,137.07213,0.119720528,158.006877,18.95903349
2,139.04182,0.117260501,161.3217275,18.95446661
2,147.94977,0.115685077,162.798295,18.85079889
2,144.61702,0.107233071,165.9392342,17.81030024
2,144.59654,0.11036506,165.3603046,18.33703753
2,138.60344,0.114482383,160.8690011,18.42351578
2,155.48793,0.108025548,164.3129825,17.78802981
2,150.68018,0.104013022,161.0375281,16.76229887
2,137.51964,0.112141227,164.22744,18.45464732
2,150.37843,0.114374538,162.4778882,18.63581826
2,148.02861,0.11284984,162.4577703,18.33549752
2,137.65892,0.105394963,172.367504,18.20589306
2,149.75957,0.110048943,161.2918711,17.78536576
2,142.72684,0.114196955,167.8386838,19.18830985
2,134.01613,0.117014769,160.2361833,18.76079565
2,148.65721,0.114135141,160.628297,18.38729169
2,136.14038,0.118900351,162.6011455,19.36378444
2,137.24364,0.1172379,160.6420223,18.8591571
2,141.23927,0.113072871,158.7285955,18.04385087
2,140.2558,0.118061872,158.1091872,18.67024036
2,143.18797,0.108989943,164.3882569,17.96285279
2,147.70552,0.105926942,165.9949119,17.6927961
2,162.27306,0.104659963,156.8571807,16.43787115
2,144.83238,0.111235135,159.5718835,17.76670117
3,246.105,0.111154401,173.1825268,19.26924052
3,291.06314,0.10239296,166.027039,17.05611438
3,279.31308,0.107622827,171.8966188,18.60851363
3,257.05582,0.10638422,172.7229848,18.57455197
3,273.56213,0.102413733,168.4344425,17.29499292
3,283.2961,0.088428622,178.1097534,15.842223
3,264.641,0.105962346,177.2400436,19.13482056
3,244.25525,0.108328483,171.7494339,18.59067927
3,252.8293,0.108732873,168.992132,18.47596792
3,255.94609,0.107797095,175.0974821,18.88528688
3,255.27583,0.111028454,168.8756288,18.92494528
3,252.77686,0.120055499,167.630806,20.19851752
3,252.0413,0.110729183,172.7186952,19.13217185
3,240.71297,0.114024626,173.2081977,19.8459506
3,269.54425,0.107517174,165.0899047,17.79191047
3,248.80786,0.110559027,169.5926646,18.85475707
3,238.94928,0.101005076,173.2586184,17.59512201
3,254.95515,0.110247297,173.4736411,19.21794338
3,267.0652,0.100197337,175.9028793,17.75950014
3,252.51726,0.110020816,173.8307405,19.13528327
3,264.11655,0.105193358,169.9251771,17.97125634
3,254.36133,0.102653862,180.217282,18.52629433
3,267.5529,0.107880582,171.5043121,18.55460365
3,247.19756,0.1148494,170.8759464,19.73333698
3,240.77429,0.116048513,174.4959882,20.3736645
3,269.3574,0.111029844,167.7476908,18.62724213
3,278.7952,0.103852925,170.4329356,17.8479688
3,277.5457,0.101805243,166.9855052,17.03104644
4,390.20456,0.101808914,170.2535929,17.52067424
4,358.02786,0.108382561,175.3049558,19.0694317
4,348.49512,0.099665248,180.6045769,18.13085312
4,406.55502,0.102156025,169.6750962,17.44241409
4,356.35202,0.110397173,182.6737598,20.32797503
4,427.0304,0.090083233,177.6135196,16.01078242
4,397.10718,0.093971593,177.3585629,16.71067988
4,361.05948,0.110381825,179.6793389,19.86947096
4,379.25388,0.104956822,174.6750041,18.36205204
4,379.7606,0.09955682,185.5298598,18.56782025
4,372.83984,0.106720271,176.4738152,18.96568365
4,373.30795,0.104835982,179.6456996,18.97077273
4,410.8336,0.098453161,172.6709422,17.06772817
4,382.8525,0.105571419,178.3942426,19.07325951
4,401.63892,0.095911786,172.0330813,16.58259745
4,381.80518,0.100763694,178.8511916,17.9657977
4,375.27988,0.105353182,175.599822,18.54586928
4,359.85452,0.113422201,171.9240141,19.53869888
4,364.67554,0.111913226,175.7313892,19.75410817
4,384.61816,0.108431995,175.2250341,19.02792808
4,367.84903,0.10525464,174.1807622,18.41324591
4,392.30103,0.097524741,181.1506129,17.67165937
4,357.90527,0.111127595,178.4735222,20.03454169
4,360.53745,0.105131516,175.9700686,18.6297979
4,367.3523,0.112393985,174.9797079,19.85007986
4,379.53946,0.105744842,174.9494311,18.86295926
4,367.24918,0.101636881,186.940015,19.01990384
4,368.62354,0.113766197,175.7991442,20.22405193
5,507.35083,0.087602099,185.4978373,16.40369233
5,481.865,0.106682538,175.7550983,18.98395847
5,503.0194,0.097606665,179.2910353,17.71514502
5,509.03354,0.096993406,180.4246368,17.76360916
5,559.66315,0.088877528,180.4918193,16.15459825
5,500.09152,0.102294074,177.1852394,18.17835751
5,484.03284,0.100880263,181.7335993,18.48216621
5,523.13934,0.096845871,181.2120847,17.46642941
5,497.0101,0.101253193,181.0642487,18.34079303
5,517.1535,0.093691588,184.5594355,17.4091623
5,517.86755,0.096137703,182.2060476,17.74673912
5,549.3277,0.084499424,179.9815038,15.29753629
5,499.71216,0.112877628,175.3373716,20.07158159
5,488.9139,0.099961577,179.2355341,17.95124919
5,508.9727,0.094407425,185.3667762,17.5878191
5,480.3644,0.103599219,176.9640112,18.38093795
5,500.81763,0.097312075,177.6929197,17.43341431
5,464.6881,0.109940355,178.1268882,19.60523853
5,471.322,0.094664543,191.4655627,18.42233199
5,508.7264,0.097389565,179.6907101,17.53910156
5,461.78116,0.113655417,181.4695738,20.94322402
5,481.69434,0.099465373,173.8460955,17.32062173
5,502.02103,0.097742742,181.1728722,17.94871903
5,505.00986,0.092899623,186.132797,17.39892986
5,491.4823,0.099631779,179.828834,17.99654852
5,507.41153,0.095669529,180.7437212,17.65575157
5,472.59473,0.101775674,182.1817142,18.64918601
5,490.5609,0.103287884,179.5144403,18.73415451
6,574.5638,0.104406351,185.734685,19.47935291
6,650.97394,0.095717509,182.8296634,17.5828622
6,587.82684,0.095249053,188.978257,18.36675756
6,615.1333,0.105418105,182.6062034,19.38442832
6,598.2945,0.093082559,196.0625079,18.41006413
6,579.7758,0.102376747,178.2631359,18.28362581
6,650.0629,0.091949885,187.6021915,17.31458623
6,589.3507,0.110699256,173.8945736,19.37130894
6,620.9885,0.098769849,182.24185,18.27367547
6,624.0091,0.102145117,178.6673754,18.25487608
6,608.4232,0.103795485,180.6436964,18.93965462
6,604.7121,0.105000203,183.3329784,19.26348043
6,613.3643,0.099084345,179.140307,17.98169195
6,632.0346,0.100860735,178.4638989,18.22972198
6,586.3094,0.102713792,180.1121318,18.75627427
6,587.75415,0.094915924,189.6415192,18.40247762
6,602.91644,0.096883318,190.441253,18.47271419
6,618.36554,0.091845966,187.814455,17.54718598
6,591.2692,0.105484089,182.491977,19.2804205
6,629.3936,0.101163214,180.566813,18.52033233
6,591.1028,0.099577573,193.3166222,19.32482983
6,665.6021,0.09243867,183.9057181,17.15663421
6,582.59015,0.105825525,177.1784269,18.9595175
6,595.3625,0.098834113,184.6528444,18.35123039
6,688.52783,0.091377941,180.5687435,16.53922551
6,568.6911,0.104767694,188.5123093,19.90868346
6,631.56775,0.097702523,176.5563418,17.35449069
6,636.34735,0.098466914,180.2635955,17.77329594
7,705.60815,0.105713616,182.0957487,19.39259164
7,676.0017,0.105194916,185.7662658,19.65504056
7,699.59717,0.108548893,180.0264022,19.66817888
7,724.2195,0.104968254,177.8315446,18.79650637
7,729.1668,0.101784729,180.5280638,18.45555006
7,734.5678,0.103356685,180.6043474,18.84277647
7,691.2637,0.102443725,185.060952,18.9827307
7,707.4351,0.100771713,188.1314972,19.06311236
7,724.9859,0.102854908,181.4854248,18.72106878
7,776.45233,0.094652704,187.967864,17.89989957
7,710.64404,0.103251588,178.4835529,18.75946699
7,794.5092,0.087357893,190.3090762,16.75222059
7,666.16266,0.104498045,187.0050934,19.80137343
7,750.3309,0.101240403,175.736821,18.07104041
7,721.4719,0.102553737,184.8624333,19.28261475
7,690.41846,0.103210586,186.5118759,19.37923509
7,706.9915,0.103914744,185.2480148,19.3998341
7,754.7967,0.096960136,183.4946552,18.15623067
7,721.1612,0.103329551,177.8290897,18.60600575
7,744.82715,0.108136153,180.7135365,19.55087438
7,771.1074,0.096255394,178.7778593,17.41680139
7,725.11334,0.100280231,180.3279982,18.15824485
7,680.2356,0.109792108,177.9878999,19.62957684
7,744.9321,0.092490767,186.054607,17.33053837
7,727.18756,0.097356727,188.7388837,18.45119356
7,745.3,0.100052884,180.7377512,18.39414098
7,698.1193,0.101443262,181.1357363,18.63321433
7,723.388,0.099876728,178.7369267,18.10372587
8,899.9383,0.085435922,187.2748569,16.42023979
8,856.2115,0.103195329,180.8867396,18.71308324
8,876.17096,0.093883463,184.6260545,17.45190007
8,908.0562,0.091822803,181.5090173,16.75703943
8,825.4834,0.097461911,184.6875333,18.24464436
8,901.69086,0.095900457,177.2671418,17.2365468
8,796.0358,0.102896768,181.4115938,18.76304154
8,849.62225,0.10025606,182.8650893,18.66888229
8,776.71313,0.098366737,186.3773656,18.59668679
8,934.05365,0.090345682,184.476627,16.9475073
8,868.35443,0.098410216,182.9078396,18.29273613
8,816.075,0.102405038,179.0276511,18.48756135
8,884.64276,0.099794579,180.9548859,18.09649665
8,836.82697,0.095468235,185.052825,17.72072632
8,862.0372,0.090150974,195.9675625,17.92955671
8,849.5341,0.101365798,182.5725103,18.55936064
8,830.2415,0.096706956,182.6824812,17.85801067
8,837.9876,0.09922667,184.7621548,18.68033949
8,877.1066,0.09857689,179.2171243,17.83173049
8,881.30646,0.095555255,188.3726852,18.16172258
8,804.147,0.10436404,186.4690901,19.63500701
8,847.87616,0.097516631,188.0021197,18.57259802
8,878.5969,0.093321808,182.39156,17.23115071
8,817.3493,0.097965223,193.9463767,19.64390144
8,899.7156,0.096362859,183.334812,18.08799927
8,790.5511,0.100474792,190.6393906,19.54181035
8,938.4321,0.091377207,186.0420191,17.23650865
8,922.1367,0.092681086,184.6700273,17.17379224
9,967.8779,0.09730354,181.1342123,18.01045834
9,1002.405,0.093057673,185.3689171,17.50333064
9,906.3896,0.093277668,192.972234,18.2038265
9,967.40405,0.1026765,182.6123802,18.750437
9,937.1463,0.094656964,194.1220082,18.61695189
9,981.12256,0.09636243,186.7947918,18.09545684
9,933.9529,0.098010004,187.4808611,18.84670788
9,924.7518,0.097942393,187.7656034,18.81410355
9,938.24506,0.09599219,195.3283907,18.97272764
9,857.5539,0.103369672,188.6433392,19.69806925
9,1006.592,0.097427651,180.9034679,17.7601802
9,957.02246,0.095202066,181.1935477,17.44758343
9,1002.8752,0.096719198,182.2285576,17.99152514
9,944.83026,0.090860043,193.9796564,17.87639481
9,956.0918,0.101558415,184.6228101,18.9441792
9,934.82056,0.09407681,183.3608096,17.74196047
9,978.34247,0.093998462,187.5030677,17.76685756
9,972.6193,0.093508463,182.726661,17.31003679
9,923.6809,0.093121748,193.2953405,18.0801451
9,999.76855,0.100511225,179.0844751,18.02513091
9,964.33026,0.100872933,178.4423174,18.0491948
9,934.3614,0.102064004,183.7082551,19.07476203
9,851.6717,0.107777386,184.4078866,20.32077184
9,1081.4136,0.0873759,184.5474561,16.41965167
9,949.48,0.090973436,189.6157911,17.61901147
9,1053.9642,0.091219041,180.8832871,16.71674704
9,966.04144,0.0974641,184.6833857,18.36965914
9,960.69867,0.102404373,186.7596021,19.25333984
10,1107.814,0.093215812,196.6762172,18.67550007
10,1168.5361,0.088519934,188.2815089,16.81015032
10,1045.7545,0.097267795,188.4830775,18.6163212
10,1064.1753,0.097621021,192.0692887,18.82879197
10,1097.003,0.093939929,186.2892614,17.84237758
10,1074.2247,0.099601161,188.2508182,18.92363764
10,980.4012,0.105740165,185.2024102,19.93891682
10,1067.145,0.091331623,191.6094266,17.83908021
10,1097.1295,0.092050413,190.1132151,17.74772068
10,1142.261,0.091704115,186.2875325,17.40976371
10,1081.3531,0.098887962,185.3949962,18.43879791
10,1088.8715,0.094833925,185.438397,18.07898845
10,1141.0767,0.087019904,191.5270627,16.89178802
10,1172.2584,0.09533584,179.1910935,17.3461272
10,1069.4371,0.101015723,181.489899,18.68275182
10,1053.264,0.097199633,188.6152523,18.63437952
10,1033.2388,0.096482472,194.3358173,19.11234985
10,1042.3315,0.098492804,190.3692378,19.19460674
10,1046.3236,0.103067952,177.876178,18.57073403
10,1107.957,0.093936599,186.2958654,17.61870039
10,1077.4435,0.097786458,187.4833562,18.72851954
10,1146.1427,0.098150654,178.297335,17.65037568
10,1068.3618,0.102732385,182.5130412,19.22823654
10,1119.4425,0.093849274,184.4636317,17.4666387
10,1086.6724,0.089132368,196.3372044,17.64760241
10,1027.3429,0.105607245,185.4355096,19.68842338
10,1065.2411,0.101473565,184.7771888,18.87626154
10,1128.0359,0.082585078,191.7214785,16.0942221
