Number of Pickers,Cycle Time,Picker Utilization,Order Per Labour Hour,Throughput
1,674.35956,0.080725538,241.5592458,19.73849088
1,606.08594,0.087000977,242.813365,21.36100011
1,711.65137,0.078243937,239.6351815,18.75817543
1,743.4577,0.074106673,241.9621462,17.9911362
1,746.5584,0.070876179,250.4367524,18.13872998
1,688.59674,0.072328302,241.9523136,17.75307226
1,592.2846,0.078422658,240.6829936,19.15640586
1,618.1842,0.079595394,241.8481656,19.37780402
1,660.7524,0.080266874,241.3822654,19.64876909
1,627.8252,0.081347141,238.1767788,19.4744952
1,722.0213,0.074443743,240.1142027,18.10677809
1,639.5378,0.07834486,245.7085256,19.46812139
1,722.999,0.067690114,243.757898,16.60056846
1,658.43286,0.077334548,240.8367358,18.83699581
1,743.41455,0.075709481,237.7509366,18.19176594
1,760.7784,0.06841098,244.8437387,16.87441315
1,665.5516,0.080126316,237.1255901,19.10039014
1,626.5542,0.077832614,244.1136055,19.09708195
1,628.7996,0.078795342,237.5231867,18.78192959
1,693.16455,0.074702992,244.3007911,18.51360796
1,695.3172,0.077084098,239.9976207,18.60883991
1,599.9195,0.082570161,242.2182521,20.1495712
1,725.2371,0.072224411,240.569634,17.63131226
1,677.27954,0.07486667,237.0881458,18.05418411
1,731.1071,0.07793675,245.3912961,19.1612761
1,735.0728,0.0715317,246.3942574,17.76123265
1,742.3193,0.071519646,242.940241,17.6175741
1,638.1386,0.079617175,244.9220289,19.61849907
2,741.1929,0.038256361,247.1486318,18.28874887
2,654.01495,0.038550442,242.2261269,18.34347817
2,676.2989,0.039011166,243.2738752,18.83679404
2,725.9797,0.037188427,240.6473387,18.09871402
2,615.92377,0.041903012,241.2803923,19.74223559
2,732.6071,0.033503951,252.7244194,16.77255896
2,659.4649,0.035631325,246.3385284,17.27677681
2,711.5239,0.038480351,244.6922808,18.41230784
2,670.08124,0.03880013,248.8809681,19.03560988
2,614.0903,0.042759167,243.2720224,20.69361944
2,692.91925,0.036302791,244.7656774,17.39441568
2,637.6003,0.035585118,244.1952043,17.38186095
2,620.2407,0.036888915,242.4643161,17.70000259
2,747.0308,0.036460577,250.4615752,17.76745063
2,671.0032,0.039315522,244.373678,18.74651395
2,712.51953,0.035777175,250.4157462,17.80304822
2,770.21063,0.03513734,241.3209463,17.19818443
2,694.24854,0.039031279,249.5388846,18.74251284
2,587.9052,0.040100423,240.897021,19.26158625
2,683.82135,0.037360798,243.6954531,18.22405497
2,603.6573,0.040800058,248.8938705,19.72212547
2,611.89105,0.040087585,242.6694873,19.02533757
2,685.08984,0.036489195,243.213322,17.47923066
2,774.9367,0.037064513,250.1459052,17.92522064
2,655.1615,0.038664395,246.2632171,18.52088369
2,665.36536,0.039330494,249.8767648,18.54182641
2,637.7453,0.039506839,242.2915484,18.80010507
2,700.9326,0.038881202,246.4766936,18.8077135
3,733.2077,0.024342718,245.9051324,17.70176908
3,700.20245,0.025188604,246.5389965,18.17087144
3,710.1087,0.027288716,239.8837135,19.34202961
3,634.22974,0.025795829,247.4499279,19.21372647
3,666.4709,0.026264446,244.7568463,18.77123058
3,684.2085,0.023796178,238.007455,16.69403912
3,768.9661,0.023310862,245.464486,16.82712111
3,695.9612,0.0266878,249.8138485,19.25201347
3,648.22864,0.026333943,245.624711,19.11570422
3,718.93823,0.023895484,247.3997668,17.50055701
3,651.51337,0.024878654,246.1511428,18.23306674
3,636.3759,0.027482957,248.8289686,20.18014542
3,645.1004,0.026977122,243.2156093,19.53528731
3,657.43005,0.025895244,243.4209694,18.56417302
3,679.7875,0.025566459,242.0564698,18.24121179
3,657.96405,0.025199634,241.0011279,18.06339221
3,794.6087,0.022800291,248.9253821,16.87992709
3,663.8786,0.026574149,249.4642996,19.55093577
3,669.3729,0.02485822,248.1466528,17.65443432
3,682.3979,0.025712143,241.1321287,18.53806204
3,687.20703,0.025928196,249.6017631,19.10256767
3,751.2443,0.024308971,244.136817,17.76300961
3,662.62555,0.025117533,250.9130675,18.24844232
3,680.61945,0.026031607,249.7831933,19.0752912
3,677.6919,0.025671384,242.811257,18.58206478
3,657.0764,0.027132378,240.3721829,19.35938247
3,689.0998,0.024308578,240.595332,17.35384543
3,786.96924,0.023518018,248.2399467,17.52387709
4,704.9328,0.018998559,248.005839,18.54450277
4,677.8087,0.018861583,252.9455603,18.79323463
4,672.2801,0.01757552,245.24134,17.21287256
4,585.5872,0.020509935,244.6392766,19.38437618
4,797.7365,0.01795024,241.8711102,17.17734764
4,637.29553,0.019839621,246.8929927,19.89860285
4,759.5376,0.01752551,250.5103008,17.20814444
4,664.9329,0.018726146,242.6887187,17.73189919
4,717.1807,0.018655997,243.7843256,18.01240743
4,638.13226,0.019496033,246.5449361,19.607018
4,684.0779,0.018930289,243.3466164,18.31723362
4,654.493,0.020578214,246.7765115,20.16328436
4,618.86884,0.020786924,246.6252073,19.94772544
4,721.34796,0.017873088,248.3037015,17.42948183
4,734.80054,0.018777132,248.717085,18.10005544
4,745.03516,0.018801451,248.6912876,18.63930021
4,695.5903,0.019101783,243.0033549,18.40848029
4,583.75714,0.022077258,249.7845483,21.27660687
4,690.24347,0.020447655,244.3906048,19.46782698
4,733.06525,0.017331337,244.7475907,16.86124546
4,682.1167,0.018359242,244.7183405,17.91414511
4,670.72296,0.020469169,245.9191823,19.74564599
4,680.78217,0.019532306,244.6044168,18.96004036
4,708.41144,0.01937798,248.7452209,18.74543299
4,704.57104,0.018729652,247.2892083,17.94968791
4,682.9998,0.019748348,247.3352642,19.18830408
4,650.69293,0.019739762,244.9133335,19.21172767
4,715.9719,0.018166772,250.0233817,17.74537303
5,721.1057,0.014842481,240.8523259,17.73660635
5,697.22565,0.014771284,245.8442365,18.04042453
5,664.7452,0.015431826,244.1374876,18.44076912
5,699.0252,0.015269573,246.7420257,17.97723087
5,728.4927,0.014201089,242.8394675,16.87500298
5,601.1993,0.015184128,247.5205497,18.59984394
5,736.2534,0.013882017,254.8308913,17.1730448
5,723.77295,0.015278713,242.9190505,18.31204481
5,716.6347,0.015234883,243.7636783,18.13732178
5,677.602,0.015682094,243.5724507,18.83291366
5,739.00775,0.014613837,243.1963285,17.77504677
5,684.08954,0.015155694,247.2249489,18.54794417
5,652.82404,0.015948178,242.7303266,19.20789937
5,668.48157,0.015611337,243.250522,18.75451285
5,702.7015,0.014931584,247.4041614,17.98694835
5,796.1009,0.015107464,249.4912372,18.52916487
5,802.9948,0.014366088,243.7213737,17.54701833
5,631.81366,0.015987234,245.9127042,19.00418238
5,734.0056,0.014114841,246.3189745,17.23775264
5,744.0832,0.014926248,243.3452053,17.85515788
5,620.8674,0.01754459,244.3817189,20.47599377
5,705.67755,0.015353947,243.0079311,18.32657231
5,667.80914,0.015520146,241.9777678,18.66987792
5,645.6982,0.015519769,242.1426638,18.55843094
5,838.08344,0.01385176,244.4308728,16.87165989
5,771.69904,0.014233964,247.0103336,17.46930852
5,697.10785,0.014379968,244.4146207,17.59453204
5,651.7089,0.0146844,246.2722724,17.7806816
6,656.1656,0.012469545,247.581284,18.44011973
6,634.1131,0.013299926,245.8387442,19.35635107
6,752.3115,0.012016629,245.5178716,17.37709333
6,700.3371,0.012262294,244.9860706,17.87523576
6,619.69336,0.013964614,240.0236085,19.76332424
6,661.6519,0.012085961,245.430783,17.47999897
6,594.4605,0.01386512,243.8509098,19.97501899
6,639.3814,0.013514434,241.9488968,19.18299294
6,736.29144,0.012131287,250.3651481,17.55294477
6,694.5032,0.012364775,255.7814357,18.05479344
6,713.3763,0.011368356,252.3832278,16.77960141
6,761.6333,0.011902093,246.6445037,17.47168782
6,683.66815,0.013454191,247.6215967,19.39237904
6,727.21747,0.011746453,243.8450698,17.15284572
6,747.3382,0.011972262,243.3770053,17.18679127
6,606.9399,0.012788602,249.8354391,18.82160262
6,758.4372,0.011214454,250.7542685,16.82427706
6,659.5997,0.012041342,244.8488963,17.52233752
6,642.1122,0.012667713,242.6627872,18.17976158
6,651.85406,0.013090655,245.917093,18.77948845
6,739.4357,0.011558697,244.0725539,16.90359398
6,709.5149,0.012171337,249.1001663,18.02777064
6,754.58057,0.011864225,240.69049,17.07420335
6,626.7574,0.013499156,247.63353,19.9324031
6,606.43164,0.012881897,244.8164783,18.48474616
6,701.23004,0.012726585,242.4949882,18.23424653
6,730.92596,0.011835146,250.8440077,17.55983154
6,739.3156,0.011372318,241.8412324,16.3939297
7,638.1914,0.011301558,245.2431822,18.95117736
7,668.7041,0.010746412,242.138722,17.86715201
7,689.4423,0.010929476,244.3454595,18.52868158
7,731.64825,0.011027728,249.1687386,18.98823787
7,616.1073,0.01090892,243.1783734,18.17826533
7,649.4944,0.010322032,240.1603107,17.19929949
7,738.0838,0.011208149,244.8417492,18.80706161
7,676.8017,0.010389155,244.5073139,17.70871926
7,699.4424,0.011125742,245.5832812,18.54671263
7,675.123,0.010827973,239.9429646,17.80898187
7,666.6958,0.010735844,248.4363636,18.34461163
7,704.7773,0.010618132,251.3954768,18.13773815
7,652.53375,0.010659065,245.1030341,18.10663512
7,656.79895,0.011414085,245.2436622,19.26410155
7,753.6694,0.010583434,250.8181729,18.31005078
7,602.91547,0.011677193,242.6841778,19.27300938
7,678.4126,0.010399867,246.6997832,17.7131342
7,675.3858,0.011460364,244.5149758,19.4253091
7,715.8511,0.0110366,244.5994673,18.67159058
7,693.3885,0.011054247,247.4018619,18.58839346
7,622.0961,0.011284291,243.0782763,18.72005538
7,632.096,0.011457313,245.0883332,19.00361048
7,621.14166,0.011829306,248.3714563,20.04655475
7,646.79205,0.011029461,245.7359398,18.59188294
7,620.1674,0.011546362,241.9432172,19.28252518
7,665.8984,0.011778933,245.252619,19.80314555
7,670.98584,0.01093525,245.2908549,18.48639354
7,749.2321,0.010247818,247.049099,17.70292876
8,715.35724,0.009912529,252.2587804,19.2313992
8,716.73517,0.009400848,250.9859494,18.53892016
8,733.9201,0.008850301,244.6812381,17.28628912
8,646.89606,0.010238712,246.0897144,19.78910852
8,642.4002,0.009142438,243.8654851,17.80810785
8,694.58344,0.009786702,242.6417796,18.54951751
8,745.27765,0.009513405,244.30386,18.56088458
8,634.7771,0.009749201,252.1221825,19.20319846
8,641.46356,0.00883188,244.924413,17.29673037
8,632.7723,0.010078739,241.7183028,19.09770959
8,686.2874,0.009528492,247.7056657,18.49362427
8,637.13434,0.009584292,246.4116031,18.60245386
8,744.0461,0.008625667,242.8597908,16.37744028
8,691.0362,0.00898533,246.6162236,17.41695871
8,705.0703,0.009342952,237.7484213,17.83297998
8,677.128,0.009616605,243.8819066,18.38396182
8,695.8245,0.009215401,247.3797699,18.05426713
8,666.12866,0.009947791,248.5113765,18.84911334
8,690.019,0.009263794,243.1338637,17.75786474
8,765.35126,0.008973267,246.2663456,17.42077271
8,691.39044,0.009049571,243.7744524,17.69321698
8,640.2884,0.009628153,242.9046493,18.64990693
8,683.4155,0.010225115,248.4169973,19.92363732
8,786.4703,0.008871022,245.7052252,17.18437739
8,673.98413,0.00999831,245.468407,19.31007497
8,790.2161,0.008425721,244.9281899,16.21046295
8,581.62476,0.010669547,241.6636508,20.3427493
8,722.78467,0.00899277,248.0753787,17.50092152
9,606.6203,0.008706442,243.4677426,18.68965082
9,734.8293,0.007999959,247.9356802,17.4933208
9,793.729,0.007662425,248.0156478,17.10884989
9,613.47925,0.008901994,246.9442243,19.31082765
9,647.11383,0.008897251,244.6033755,19.03796914
9,685.53735,0.008639895,243.6236682,19.14938047
9,609.89874,0.008482795,241.8885818,18.41697902
9,692.0413,0.008268375,247.7785533,18.00076399
9,624.9078,0.009342875,239.7699872,19.93910526
9,690.9976,0.008810312,247.1852859,19.04655551
9,704.6812,0.008523958,245.5804033,18.48022413
9,677.24225,0.00825915,244.894503,18.11753142
9,720.24066,0.008568244,246.4888056,18.82284399
9,685.269,0.00856928,252.1227387,18.91597949
9,789.46533,0.007527702,242.5397437,16.45789427
9,720.8619,0.008843494,254.4320347,19.04169861
9,668.0695,0.008957407,247.0648457,19.73287562
9,672.9483,0.008224833,247.0149771,17.75176121
9,732.113,0.008541018,248.5758465,18.57713358
9,742.3487,0.008438695,243.1288393,17.97944066
9,726.677,0.008190048,245.6071954,17.76077179
9,667.7052,0.008659977,247.8558151,18.89223889
9,641.59906,0.008821143,243.2722189,18.83764937
9,712.5297,0.008429333,247.208229,18.49303839
9,726.9912,0.008079329,239.6730735,17.39432634
9,726.8135,0.00854549,245.0147583,18.54146744
9,782.22296,0.008120093,244.8556285,17.40484067
9,846.5684,0.007402717,247.8200217,16.35796924
10,665.79315,0.007794032,251.369304,19.19975442
10,669.1727,0.007270145,244.1240471,17.60854002
10,659.8031,0.007431163,244.3609173,17.72822014
10,737.19904,0.007454523,246.8823331,18.323793
10,657.2454,0.007926118,242.6649666,18.89287618
10,666.42664,0.007769592,246.8332827,18.63262337
10,644.0424,0.0081593,241.9359819,19.58900607
10,668.59015,0.007728663,246.1494036,18.38325247
10,642.6252,0.007950912,239.2368525,18.89748573
10,652.45526,0.008069066,241.0664163,18.8488107
10,717.7922,0.007341851,248.4265165,18.00738249
10,640.5943,0.007780511,240.3226922,18.47084969
10,683.82916,0.0078927,243.0150362,19.1707644
10,745.7715,0.007498176,242.5917017,17.93877673
10,651.7715,0.007651339,246.8299036,18.41758054
10,597.94086,0.008487714,241.9705179,20.51329386
10,652.0343,0.007888999,245.0455831,19.08868057
10,678.6604,0.00740299,248.8692664,17.97084454
10,732.8035,0.00716202,251.7543909,17.2561627
10,684.4536,0.007668494,250.2488368,18.4842643
10,643.5379,0.007989294,247.7599197,19.39541317
10,647.97833,0.007938647,248.7680986,19.30557677
10,653.9883,0.008270008,244.3752716,20.14037212
10,717.68896,0.00722398,244.2735096,17.33955097
10,629.4849,0.008084882,244.711136,19.37688848
10,692.74994,0.007840097,246.5955583,19.00870661
10,626.6214,0.007561388,245.6949866,18.43652166
10,629.8593,0.007470725,245.7504607,18.22532056
